employeeget by Id;

http://localhost:9090/employee/101

{
    "postingid": 1,
    "onsiteothercountry": "Ind",
    "onsiteothercountrydesc": "NA",
    "probation": "3Months",
    "status": "Trainee",
    "role": "Testing",
    "reportingto": 201,
    "designationid": 11,
    "division": 301,
    "bandid": 501,
    "createdby": "HR",
    "createddate": "2023-06-11T18:30:00.000+00:00",
    "modifiedby": "Admin",
    "modifieddate": "2023-05-29T18:30:00.000+00:00",
    "empCode": "101"
}
